id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
funenc_xa_station_1,model_funenc_xa_station_borrow_record,model_funenc_xa_station_borrow_record,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_2,model_funenc_xa_station_borrow_record,model_funenc_xa_station_borrow_record,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_3,model_funenc_xa_station_borrow_record,model_funenc_xa_station_borrow_record,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_4,model_funenc_xa_station_change_record,model_funenc_xa_station_change_record,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_5,model_funenc_xa_station_change_record,model_funenc_xa_station_change_record,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_6,model_funenc_xa_station_change_record,model_funenc_xa_station_change_record,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_7,model_funenc_xa_station_key_detail,model_funenc_xa_station_key_detail,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_8,model_funenc_xa_station_key_detail,model_funenc_xa_station_key_detail,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_9,model_funenc_xa_station_key_detail,model_funenc_xa_station_key_detail,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_10,model_funenc_xa_station_key_manage,model_funenc_xa_station_key_manage,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_11,model_funenc_xa_station_key_manage,model_funenc_xa_station_key_manage,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_12,model_funenc_xa_station_key_manage,model_funenc_xa_station_key_manage,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_13,model_funenc_xa_station_key_type,model_funenc_xa_station_key_type,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_14,model_funenc_xa_station_key_type,model_funenc_xa_station_key_type,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_15,model_funenc_xa_station_key_type,model_funenc_xa_station_key_type,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_16,model_funenc_xa_station_arrange_order,model_funenc_xa_station_arrange_order,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_17,model_funenc_xa_station_arrange_order,model_funenc_xa_station_arrange_order,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_18,model_funenc_xa_station_arrange_order,model_funenc_xa_station_arrange_order,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_19,model_funenc_xa_station_bus_line,model_funenc_xa_station_bus_line,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_20,model_funenc_xa_station_bus_line,model_funenc_xa_station_bus_line,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_21,model_funenc_xa_station_bus_line,model_funenc_xa_station_bus_line,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_22,model_funenc_xa_station_civil_engineering,model_funenc_xa_station_civil_engineering,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_23,model_funenc_xa_station_civil_engineering,model_funenc_xa_station_civil_engineering,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_24,model_funenc_xa_station_civil_engineering,model_funenc_xa_station_civil_engineering,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_25,model_funenc_xa_station_class_group,model_funenc_xa_station_class_group,funenc_xa_station.system_fuenc_tester,1,1,1,1
funenc_xa_station_26,model_funenc_xa_station_class_group,model_funenc_xa_station_class_group,funenc_xa_station.system_fuenc_centrality,1,1,1,1
funenc_xa_station_27,model_funenc_xa_station_class_group,model_funenc_xa_station_class_group,funenc_xa_station.system_fuenc_site,1,1,1,1
funenc_xa_station_28,model_funenc_xa_station_essential_information,model_funenc_xa_station_essential_information,funenc_xa_station.system_fuenc_tester,1,1,1,1
